
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Narayanapala Pala, Maharaja (King) of Bengal: Narayanapala, the seventh ruler of the esteemed Pala dynasty, presides over Bengal and Bihar during the first major decline of the empire. Under his reign, defeats at the hands of the Pratiharas led to the loss of Assam and Orissa, marking the beginning of a prolonged period of decline. This instability persisted for generations, with the empire eventually fragmenting before its revival under Mahipala I in 978. Despite the setbacks, the Pala rulers remained staunch patrons of culture and religion, establishing Hindu and Buddhist temples that enriched their realm’s legacy. Can you rewrite the fate of the Pala dynasty? Reclaim Assam and Orissa, halt the decline, and rise as a dominant force in the subcontinent. Extend your influence westward by toppling the mighty Pratihara dynasty, and forge a multi-religious Hindu-Buddhist empire that secures the Palas’ place in history as one of India’s greatest dynasties. The destiny of the Pala dynasty lays in your hands.
Himalaya
Manadeva IV Licchavi, Raja (Duke) of Nepal: Manadeva IV, one of the last rulers of the ancient Licchavi dynasty, governs Nepal during the 9th century. His dynasty, which arrived in the region in the late 4th century, established a caste-based government and ruled the Kathmandu Valley for centuries. By his reign, however, the Licchavis were in decline, with their rule destined to end by the close of the 9th century, disappearing from history entirely. Can you defy this fate and restore the glory of the Licchavi dynasty? Develop Nepal’s infrastructure, strengthen your army, negotiate strong alliances and unite the Himalayas under your banner, forging a powerful Nepalese kingdom to dominate the region. With this newfound strength, challenge the Pala kings to the south and reclaim Bihar, the ancient homeland of your ancestors. The future of the Licchavi dynasty is in your hands—will you let it fade into obscurity, or will you rewrite its destiny forever?
Khorasan
Sūrī Muhammadzde Ghurid, Ghurshah (Duke) of Ghur: As the last Buddhist lord west of the Indus, Sūrī stands at a crossroads — rich in silver and iron, his lands could easily become the nucleus of a powerful empire, but the hungry warlords of Khorasan to the north and Makran to the south appreciate this as well as he does. A descendent of the kings of Guzgan in days of old, Sūrī feels the weight of legacy and the pressure of current politics more keenly than most. Can you unite the quarrelsome Afghan tribes and defend your ancient spiritual heritage, or will you at last embrace the will of Allah?
Lanka
Sena Lambakanna, Maharaja (King) of Lanka: Sena II, a ruler of the Lambakanna dynasty, is known for stabilizing the Kingdom of Lanka and leading military campaigns in southern India. Historically, he allied with Vicayâlaya Chola to defeat the Pandyas and reclaim treasures looted from Lanka during Sena I’s reign. His rule highlighted Lanka’s influence in southern India through careful consolidation and strategic involvement in regional politics. You can build on this legacy by strengthening Lanka, transforming it into a center of wealth, culture, and power. Expand by conquering Tamil lands, subjugating the Chera and Pandya kingdoms, and taking control of the Maldives. Be cautious of Vicayâlaya Chola, who could become either your strongest ally or the end of your independence. Perhaps striking first against the Chola will secure Lanka’s dominance before they rise to power. Will you forge a mighty Sinhala Empire or fall to the ambitions of the Cholas?
Orissa
Santikaradeva II Bhaumakara, Raja (Duke) of Tosali: Santikaradeva II rules Tosali as part of the Bhaumakara dynasty, a Buddhist kingdom in the coastal region of Orissa that would later adopt Hinduism. The Bhaumakaras rose to prominence after defeating the Rashtrakuta and Pala invaders at the start of the 9th century, ending their domination over the area. This resurgence was solidified under Tribhuvana Mahadevi, Santikaradeva’s mother in-game (though historically his grandmother), following the victories of her father over the Rashtrakutas and Palas. The Bhaumakara dynasty is notable in Indian history for having five female rulers during its relatively brief reign. As Santikaradeva II, you face the looming challenges of internal strife, which historically led to the Bhaumakaras' decline in the 10th century. Can you defy destiny and prevent this collapse? Build a strong, centralized state, unify the region of Orissa, and stand firm against your powerful neighbors and former invaders—the Palas and Rashtrakutas. Will you rise to greatness, or will history take its course?
Guiyi
Luo Xing, Count of Xingqing: Luo Xing, a vassal of Huaishen Zhang in the Guiyi Circuit, leads the Shatuo Turks—a powerful Sino-Turkic tribe that would later found dynasties like the Later Tang, Later Jin, and Later Han. A Mahayana Buddhist, Luo has the chance to overthrow his Han overlord and take control of the Guiyi Circuit, expanding his rule into eastern Tibet. Alternatively, he could embrace the Nestorian Christianity of his Öngud cousins across the border, creating a safe haven for the Church of the East in China and Tibet. For even greater ambition, Luo could lead the Shatuo south to India, founding a Nestorian Turkic dynasty and spreading his faith across the subcontinent. Whether through Buddhism or Christianity, conquest or migration, Luo Xing and the Shatuo stand ready to leave their mark on history.
Khotan
Vikarma II Vijaya, Shah (King) of Khotan: Vikarma Vijaya, King of Khotan, rules over one of the last bastions of Mahayana Buddhism in Central Asia. As a Saka monarch of the Vijaya dynasty, he presides over a culturally rich kingdom that has long served as a bridge between Indian and Chinese civilizations. Under his reign, Khotan maintains its religious and cultural traditions amidst the shifting powers of the region. However, the rising influence of the Uyghur Khaganate to the north and the growing Islamic powers in the west pose significant threats to Khotan's autonomy and Buddhist heritage. In 867, Vikarma faces the challenge of preserving his kingdom's independence and cultural identity. Despite being one of the weaker realms in the region, it is not too late to rebuild strength, forge strong alliances, and maintain Khotan's sovereignty. Can you preserve Khotan as a stronghold of your culture and faith, resisting your Samanid, Karakhanid, Uyghur, and Tibetan neighbours, or will you be swept away by more powerful invaders? The fate of the Saka people rests on your shoulders.
Dharmadase Bharuka, Count of Aksu: Dharmadase Bharuka, Count of Aksu, rules over one of the last Tocharian strongholds in the Tarim Basin, now under Uyghur domination. Once flourishing along the Silk Road, the Tocharians, an ancient Indo-European people, have seen their culture fade under centuries of conquest, from the Hephthalites to the Göktürks and now the Uyghurs of Qocho. In 867, with the Uyghur migration into the region still fresh, your position as a Buddhist ruler of a dying culture is precarious. But Aksu remains a rich oasis, and your ancestral homeland offers a glimmer of hope. Rally scattered Tocharian nobles, resist assimilation, and restore native rule to the Tarim Basin. Will you defy history and spark a Tocharian revival, or vanish into obscurity?
Yugaraje Jemotwona, Count of Cherchen: Yugaraje Jemotwona, Count of Cherchen, stands as one of the last rulers of the ancient Tocharian people. As a vassal of the Saka king Vikarma II of Khotan, his holdings are populated by Mahayana Sakas, unlikely to accept the rule of a Vajrayana Tocharian like Yugaraje. With Uyghur expansion threatening from the north and Yugaraje's minority status within his liege's kingdom, his position is precarious, with little hope for survival. Yet with cunning and patience, you may build an army strong enough to overthrow your Saka overlords and reclaim Khotan, restoring Tocharian rule over the Tarim Basin. From there, you could attempt to drive out the Uyghur invaders and lead your people into a new golden age of Tocharian culture, preventing their extinction. Will you stand as a beacon for a dying people, or let them fade into history?
Pagan
Pyinbya Pagan, Duke of Pagan: Pyinbya Pagan, founder of the city of Pagan, stands as one of the earliest historically known rulers of the Pagan Kingdom. As the great-grandfather of King Anawrahta, the future founder of the Pagan Empire, Pyinbya is remembered as a forefather of the Burmese nation. In 867, he rules amidst a fragmented Burmese landscape, offering a rare chance to unify the many peoples of the region through diplomacy, resilience, and ambition. As a follower of Ari Buddhism, a syncretic and esoteric tradition unique to Burma, Pyinbya must decide whether to maintain this local faith or embrace the growing influence of Theravada Buddhism that would later define Burmese identity. Whichever path you choose, your dynasty stands on the threshold of greatness, ready to usher in a golden age of Burmese culture and power in Southeast Asia. Will you be worthy of the legacy of the Pagan emperors and lead your people to unity and glory?
Gugé
Namdé Ösung Pugyel, Gyalpo (King) of Gugé: Namdé Ösung Pugyel is the son of Emperor Langdarma, the last Emperor of Tibet, he rules the kingdom of Gugé in western Tibet during the turbulent Era of Fragmentation, an era caused by Emperor Langdarma’s assassination in 842, which led to a civil war between Namdé Ösung of Gugé and his brother Tridé Yumten of Ü. This war eventually caused the collapse of the once mighty Tibetan Empire, dividing it between a multitude of warlord states. As a devout follower of Tibetan Buddhism, Namdé Ösung stands in contrast to his father's Bön faith and anti-Buddhist legacy, his rule being defined by the promotion of Buddhism in western Tibet and attempts to consolidate power in the fractured realm of his father. Ultimately, Namdé Ösung was assassinated, like his father before him, cutting short his ambitions and accelerating the decline of centralised Tibetan authority, furthering the downfall of the once mighty Pugyel dynasty. In 867 however, you still have the chance to change the fate of Tibet. Can you survive the chaos of the Era of Fragmentation, defeat your traitorous brother and reunite all of Tibet under the banner of the Pugyel dynasty? Will you bring peace and prosperity to a reforged Tibetan Empire, establishing Buddhism as the unifying faith of your realm, or will the dream of a united Tibet go down in flames, destroyed by the many warlords rising up against you? The fate of Tibet rests on your shoulders.
